04,41,2,1,1,0,200,40,260,18,Owner,Helvetica,12,1,2,7,0,N,Y,N,0
04,41,2,1,2,0,200,65,260,18,ChainName,Helvetica,12,1,2,7,0,N,Y,N,0
04,41,2,1,3,0,200,90,260,18,StepName,Helvetica,12,1,2,7,0,N,Y,N,0
04,41,2,1,4,0,200,115,200,18,ProgramOwner,Helvetica,12,1,2,7,0,Y,Y,N,0
04,41,2,1,5,0,200,140,200,18,ProgramName,Helvetica,12,1,2,7,0,Y,Y,N,0
04,41,2,2,6,0,200,40,240,18,EventScheuleOwner,Helvetica,12,1,2,7,0,N,Y,N,0
04,41,2,2,7,0,200,65,240,18,EventScheduleName,Helvetica,12,1,2,7,0,N,Y,N,0
04,41,2,2,8,0,200,90,240,18,EventQueueOwner,Helvetica,12,1,2,7,0,N,Y,N,0
04,41,2,2,9,0,200,115,240,18,EventQueueName,Helvetica,12,1,2,7,0,N,Y,N,0
04,41,2,2,10,0,200,140,240,18,EventQueueAgent,Helvetica,12,1,2,7,0,N,Y,N,0
04,41,2,2,11,0,200,165,200,18,EventCondition,Helvetica,12,1,2,7,0,Y,Y,N,0
04,41,2,1,12,0,200,165,80,18,Skip,Helvetica,12,1,2,7,0,N,Y,Y,3
04,41,2,1,13,0,200,190,80,18,Pause,Helvetica,12,1,2,7,0,N,Y,Y,3
04,41,2,1,14,0,200,215,80,18,RestartOnRecovery,Helvetica,12,1,2,7,0,N,Y,Y,3
04,41,2,1,15,0,200,240,140,18,StepType,Helvetica,12,1,2,7,0,N,Y,N,0
04,41,2,1,16,0,200,265,140,18,Timeout,Helvetica,12,1,2,7,0,N,Y,N,0
04,41,2,2,17,0,200,215,240,18,CredentialOwner,Helvetica,12,1,2,7,0,N,Y,N,0
04,41,2,2,18,0,200,240,240,18,CredentialName,Helvetica,12,1,2,7,0,N,Y,N,0
04,41,2,2,19,0,200,265,240,18,Destination,Helvetica,12,1,2,7,0,Y,Y,N,0
04,42,1,1,1,0,40,65,100,18,Owner,Helvetica,12,1,2,6,0,N,N,N,0
04,42,1,1,2,0,40,90,100,18,Credential Name,Helvetica,12,1,2,6,0,N,Y,N,0
04,42,1,1,3,0,40,115,100,18,Username,Helvetica,12,1,2,6,0,N,Y,N,0
04,42,1,1,4,0,40,140,100,18,Database Role,Helvetica,12,1,2,6,0,N,Y,N,0
04,42,1,1,5,0,40,165,100,18,Windows Domain,Helvetica,12,1,2,6,0,N,Y,N,0
04,42,1,1,6,0,40,190,100,18,Comments,Helvetica,12,1,2,6,0,N,Y,N,0
04,42,2,1,1,0,180,65,240,18,Owner,Helvetica,12,1,2,7,0,N,N,N,0
04,42,2,1,2,0,180,90,240,18,CredentialName,Helvetica,12,1,2,7,0,N,Y,N,0
04,42,2,1,3,0,180,115,240,18,Username,Helvetica,12,1,2,7,0,N,Y,N,0
04,42,2,1,4,0,180,140,80,18,DatabaseRole,Helvetica,12,1,2,7,0,N,Y,Y,12
04,42,2,1,5,0,180,165,240,18,WindowsDomain,Helvetica,12,1,2,7,0,N,Y,N,0
04,42,3,1,6,0,180,190,240,54,Comments,Helvetica,12,1,2,7,0,N,Y,N,0
04,43,1,1,9,0,120,20,100,18,Program, Helvetica,14,2,2,6,0,N,Y,N,0
04,43,1,1,1,0,40,40,100,18,Owner, Helvetica,12,1,2,6,0,N,N,N,0
04,43,1,1,2,0,120,40,70,18,Name, Helvetica,12,1,2,6,0,N,Y,N,0
04,43,1,1,3,0,120,65,70,18,Type,Helvetica,12,1,2,6,0,N,Y,N,0
04,43,1,1,4,0,40,115,70,18,Action,Helvetica,12,1,2,6,0,N,Y,N,0
04,43,1,1,5,0,40,165,120,18,No of Arguments,Helvetica,12,1,2,6,0,N,Y,N,0
04,43,1,1,6,0,40,190,100,18,Enabled,Helvetica,12,1,2,6,0,N,Y,N,0
04,43,1,1,7,0,320,240,80,18,Priority,Helvetica,12,1,2,6,0,N,Y,N,0
04,43,1,1,8,0,320,165,80,18,Weight,Helvetica,12,1,2,6,0,N,Y,N,0
04,43,1,1,9,0,320,190,80,18,Max Runs,Helvetica,12,1,2,6,0,N,Y,N,0
04,43,1,1,10,0,320,215,80,18,Max Failures,Helvetica,12,1,2,6,0,N,Y,N,0
04,43,1,1,11,0,40,215,100,18,Detached,Helvetica,12,1,2,6,0,N,Y,N,0
04,43,1,1,12,0,40,290,100,18,Comments,Helvetica,12,1,2,6,0,N,Y,N,0
04,43,1,1,13,0,40,240,100,18,Schedule Limit,Helvetica,12,1,2,6,0,N,Y,N,0
04,43,1,1,14,0,40,265,100,18,Max Run Duration,Helvetica,12,1,2,6,0,N,Y,N,0
04,43,2,1,1,0,200,40,200,18,Owner,Helvetica,12,1,2,7,0,N,N,N,0
04,43,2,1,2,0,200,40,200,18,ProgramName,Helvetica,12,1,2,7,0,N,Y,N,0
04,43,2,1,3,0,200,65,200,18,ProgramType,Helvetica,12,1,2,7,0,N,Y,Y,5
04,43,2,1,4,0,120,115,320,18,ProgramAction,Helvetica,12,1,2,7,0,Y,Y,N,0
04,43,2,1,5,0,160,165,30,18,NoArguments,Helvetica,12,1,2,7,1,N,Y,N,0
04,43,2,1,6,0,160,190,50,18,Enabled,Helvetica,12,1,2,7,0,N,Y,N,0
04,43,2,1,8,0,160,215,50,18,Detached,Helvetica,12,1,2,7,0,N,Y,N,0
04,43,3,1,7,0,40,315,400,60,Comments,Helvetica,12,1,2,7,0,N,Y,N,0
04,43,2,1,9,0,160,240,100,18,ScheduleLimit,Helvetica,12,1,2,7,1,N,Y,N,0
04,43,2,1,10,0,410,240,30,18,Priority,Helvetica,12,1,2,7,1,N,Y,N,0
04,43,2,1,11,0,410,165,30,18,Weight,Helvetica,12,1,2,7,1,N,Y,N,0
04,43,2,1,12,0,410,190,30,18,MaxRuns,Helvetica,12,1,2,7,1,N,Y,N,0
04,43,2,1,13,0,410,215,30,18,MaxFailures,Helvetica,12,1,2,7,1,N,Y,N,0
04,43,2,1,14,0,160,265,100,18,MaxRunDuration,Helvetica,12,1,2,7,0,N,Y,N,0
04,43,3,1,15,0,200,165,30,18,NlsEnv,Helvetica,12,1,2,7,1,N,N,N,0
04,44,1,1,1,0,40,40,100,18,Owner,Helvetica,12,1,2,42,0,N,Y,N,0
04,44,1,1,2,0,40,65,100,18,Job Name,Helvetica,12,1,2,42,0,N,Y,N,0
04,44,1,1,3,0,40,90,100,18,Job SubName,Helvetica,12,1,2,42,0,N,Y,N,0
04,44,1,1,4,0,40,115,100,18,Session Id,Helvetica,12,1,2,42,0,N,Y,N,0
04,44,1,1,5,0,40,140,120,18,Slave Process Id,Helvetica,12,1,2,42,0,N,Y,N,0
04,44,1,1,6,0,40,165,120,18,Slave OS Process Id,Helvetica,12,1,2,42,0,N,Y,N,0
04,44,1,1,7,0,40,190,120,18,Running Instance,Helvetica,12,1,2,42,0,N,Y,N,0
04,44,1,1,8,0,40,215,180,18,Resource Consumer Group,Helvetica,12,1,2,42,0,N,Y,N,0
04,44,1,1,9,0,40,240,100,18,Elapsed Time,Helvetica,12,1,2,42,0,N,Y,N,0
04,44,1,1,10,0,40,265,100,18,CPU Used,Helvetica,12,1,2,42,0,N,Y,N,0
04,44,1,1,11,0,320,140,70,18,Job Style,Helvetica,12,1,2,42,0,N,Y,N,0
04,44,1,1,12,0,320,165,70,18,Detached,Helvetica,12,1,2,42,0,N,Y,N,0
04,44,2,1,1,0,220,40,200,18,Owner,Helvetica,12,1,2,7,0,N,Y,N,0
04,44,2,1,2,0,220,65,200,18,JobName,Helvetica,12,1,2,7,0,N,Y,N,0
04,44,2,1,9,0,220,90,200,18,JobSubName,Helvetica,12,1,2,7,0,N,Y,N,0
04,44,2,1,3,0,220,115,60,18,SessionId,Helvetica,12,1,2,7,1,N,Y,N,0
04,44,2,1,4,0,220,140,60,18,SlaveProcessId,Helvetica,12,1,2,7,1,N,Y,N,0
04,44,2,1,10,0,220,165,60,18,SlaveOSProcessId,Helvetica,12,1,2,7,1,N,Y,N,0
04,44,2,1,5,0,220,190,60,18,RunningInstance,Helvetica,12,1,2,7,1,N,Y,N,0
04,44,2,1,6,0,220,215,200,18,ResourceConsumerGroup,Helvetica,12,1,2,7,0,N,Y,N,0
04,44,2,1,7,0,220,240,120,18,ElapsedTime,Helvetica,12,1,2,7,1,N,Y,N,0
04,44,2,1,8,0,220,265,120,18,CPU_Used,Helvetica,12,1,2,7,1,N,Y,N,0
04,44,2,1,11,0,400,140,80,18,JobStyle,Helvetica,12,1,2,7,1,N,Y,N,0
04,44,2,1,12,0,400,165,60,18,Detached,Helvetica,12,1,2,7,1,N,Y,N,0
04,45,1,1,1,0,50,40,80,18,Log Id,Helvetica,12,1,2,42,0,N,Y,N,0
04,45,1,1,2,0,50,65,100,18,Log Date,Helvetica,12,1,2,42,0,N,Y,N,0
04,45,1,1,3,0,50,90,100,18,Owner,Helvetica,12,1,2,42,0,N,Y,N,0
04,45,1,1,4,0,50,115,100,18,Job Name,Helvetica,12,1,2,42,0,Y,Y,N,0
04,45,1,1,5,0,290,40,50,18,Status,Helvetica,12,1,2,42,0,N,Y,N,0
04,45,1,2,6,0,40,40,70,18,Error#,Helvetica,12,1,2,42,0,N,Y,N,0
04,45,1,1,7,0,50,140,100,18,Req. Start Date,Helvetica,12,1,2,42,0,N,Y,N,0
04,45,1,1,8,0,50,165,100,18,Actual Start Date,Helvetica,12,1,2,42,0,N,Y,N,0
04,45,1,1,9,0,50,190,100,18,Run Duration,Helvetica,12,1,2,42,0,N,Y,N,0
04,45,1,2,10,0,270,40,70,18,Instance Id,Helvetica,12,1,2,42,0,N,Y,N,0
04,45,1,2,11,0,270,65,70,18,Session Id,Helvetica,12,1,2,42,0,N,Y,N,0
04,45,1,2,12,0,40,65,70,18,Slave Pid,Helvetica,12,1,2,42,0,N,Y,N,0
04,45,1,2,13,0,40,90,75,18,CPU Used,Helvetica,12,1,2,42,0,N,Y,N,0
04,45,1,1,14,0,50,215,80,18,Additional,Helvetica,12,1,2,42,0,N,Y,N,0
04,45,1,1,15,0,50,235,80,18,Info.,Helvetica,12,1,2,42,0,N,Y,N,0
04,45,1,2,16,0,40,115,100,18,Job Sub-Name,Helvetica,12,1,2,42,0,N,Y,N,0
04,45,1,2,17,0,40,140,100,18,Destination,Helvetica,12,1,2,42,0,N,Y,N,0
04,45,2,1,1,0,160,40,80,18,LogId,Helvetica,12,1,2,7,1,N,Y,N,0
04,45,2,1,2,0,160,65,140,18,LogDate,Helvetica,12,1,2,7,0,N,Y,N,0
04,45,2,1,3,0,160,90,280,18,Owner,Helvetica,12,1,2,7,0,N,Y,N,0
04,45,2,1,4,0,160,115,280,18,JobName,Helvetica,12,1,2,7,0,N,Y,N,0
04,45,2,1,5,0,340,40,100,18,Status,Helvetica,12,1,2,7,0,N,Y,N,0
04,45,2,2,6,0,120,40,80,18,Error#,Helvetica,12,1,2,7,1,N,Y,N,0
04,45,2,1,7,0,160,140,140,18,Req. Start Date,Helvetica,12,1,2,7,0,N,Y,N,0
04,45,2,1,8,0,160,165,140,18,Actual Start Date,Helvetica,12,1,2,7,0,N,Y,N,0
04,45,2,1,9,0,160,190,140,18,Run Duration,Helvetica,12,1,2,7,0,N,Y,N,0
04,45,2,2,10,0,360,40,80,18,Instance Id,Helvetica,12,1,2,7,1,N,Y,N,0
04,45,2,2,11,0,360,65,80,18,Session Id,Helvetica,12,1,2,7,0,N,Y,N,0
04,45,2,2,12,0,120,65,80,18,Slave Pid,Helvetica,12,1,2,7,0,N,Y,N,0
04,45,2,2,13,0,120,90,120,18,CPU Used,Helvetica,12,1,2,7,1,N,Y,N,0
04,45,3,1,14,0,160,215,280,54,Additional Info,Helvetica,12,1,2,7,0,Y,Y,N,0
04,45,2,2,15,0,160,115,280,18,JobSubName,Helvetica,12,1,2,7,0,N,Y,N,0
04,45,2,2,16,0,160,140,280,18,Destination,Helvetica,12,1,2,7,0,N,Y,N,0
04,46,1,1,1,0,50,40,80,18,Log Id,Helvetica,12,1,2,42,0,N,Y,N,0
04,46,1,1,2,0,50,65,100,18,Log Date,Helvetica,12,1,2,42,0,N,Y,N,0
04,46,1,1,3,0,50,90,100,18,Owner,Helvetica,12,1,2,42,0,N,Y,N,0
04,46,1,1,4,0,50,115,80,18,Job Name,Helvetica,12,1,2,42,0,Y,Y,N,0
04,46,1,2,5,0,50,115,100,18,Job Sub-Name,Helvetica,12,1,2,42,0,N,Y,N,0
04,46,1,1,6,0,50,140,80,18,Job Class,Helvetica,12,1,2,42,0,N,Y,N,0
04,46,1,1,7,0,50,165,80,18,Operation,Helvetica,12,1,2,42,0,N,Y,N,0
04,46,1,1,8,0,50,190,80,18,Status,Helvetica,12,1,2,42,0,N,Y,N,0
04,46,1,2,9,0,50,90,80,18,Username,Helvetica,12,1,2,42,0,N,Y,N,0
04,46,1,2,10,0,50,40,70,18,Client ID,Helvetica,12,1,2,42,0,N,Y,N,0
04,46,1,2,11,0,50,65,70,18,Global UID,Helvetica,12,1,2,42,0,N,Y,N,0
04,46,1,2,12,0,50,140,100,18,Destination,Helvetica,12,1,2,42,0,N,Y,N,0
04,46,1,1,13,0,50,215,100,18,Additional,Helvetica,12,1,2,42,0,N,Y,N,0
04,46,1,1,14,0,50,235,100,18,Info.,Helvetica,12,1,2,42,0,N,Y,N,0
04,46,2,1,1,0,160,40,80,18,LogId,Helvetica,12,1,2,7,1,N,Y,N,0
04,46,2,1,2,0,160,65,140,18,LogDate,Helvetica,12,1,2,7,0,N,Y,N,0
04,46,2,1,3,0,160,90,280,18,Owner,Helvetica,12,1,2,7,0,N,Y,N,0
04,46,2,1,4,0,160,115,280,18,JobName,Helvetica,12,1,2,7,0,N,Y,N,0
04,46,2,2,12,0,160,115,280,18,JobSubName,Helvetica,12,1,2,7,0,N,Y,N,0
04,46,2,1,5,0,160,140,140,18,JobClass,Helvetica,12,1,2,7,0,N,Y,N,0
04,46,2,1,6,0,160,165,140,18,Operation,Helvetica,12,1,2,7,0,N,Y,N,0
04,46,2,1,7,0,160,190,140,18,Status,Helvetica,12,1,2,7,0,N,Y,N,0
04,46,2,2,8,0,160,90,140,18,Username,Helvetica,12,1,2,7,0,N,Y,N,0
04,46,2,2,9,0,160,40,140,18,ClientId,Helvetica,12,1,2,7,0,N,Y,N,0
04,46,2,2,10,0,160,65,80,18,GlobalUid,Helvetica,12,1,2,7,1,N,Y,N,0
04,46,2,2,13,0,160,140,280,18,Destination,Helvetica,12,1,2,7,0,N,Y,N,0
04,46,3,1,11,0,160,215,280,54,Additional Info,Helvetica,12,1,2,7,0,Y,Y,N,0
04,60,1,1,1,0,40,40,100,20,Owner,Helvetica,14,1,2,6,0,N,N,N,0
04,60,1,1,2,0,120,30,75,20,Job Name,Helvetica,14,2,2,6,0,N,Y,N,0
04,60,1,1,3,0,40,65,85,18,Job SubName,Helvetica,12,1,2,6,0,N,Y,N,0
04,60,1,1,4,0,40,88,85,18,Job Creator,Helvetica,12,1,2,6,0,N,Y,N,0
04,60,1,3,5,0,80,140,100,18,Client Id,Helvetica,12,1,2,6,0,N,Y,N,0
04,60,1,3,6,0,380,140,100,18,Global UId,Helvetica,12,1,2,6,0,N,Y,N,0
04,60,1,1,7,0,40,170,100,20,Program,Helvetica,14,2,2,6,0,N,Y,N,0
04,60,1,1,50,0,40,190,85,16,Owner,Helvetica,12,1,2,6,0,N,Y,N,0
04,60,1,1,51,0,290,190,55,16,Name,Helvetica,12,1,2,6,0,N,Y,N,0
04,60,1,1,9,0,290,65,58,18,Job Type,Helvetica,12,1,2,6,0,N,Y,N,0
04,60,1,1,10,0,290,88,58,18,Job Action,Helvetica,12,1,2,6,0,N,Y,N,0
04,60,1,1,11,0,40,111,120,18,No. Of Arguments,Helvetica,12,1,2,6,0,N,Y,N,0
04,60,1,1,12,0,40,215,120,20,Schedule,Helvetica,14,2,2,6,0,N,Y,N,0
04,60,1,1,52,0,40,235,85,16,Owner,Helvetica,12,1,2,6,0,N,Y,N,0
04,60,1,1,53,0,290,235,55,18,Name,Helvetica,12,1,2,6,0,N,Y,N,0
04,60,1,1,14,0,290,258,55,18,Type,Helvetica,12,1,2,6,0,N,Y,N,0
04,60,1,2,15,0,40,40,86,18,Start Date,Helvetica,12,1,2,6,0,N,Y,N,0
04,60,1,2,16,0,290,40,55,15,Repeat,Helvetica,12,1,2,6,0,N,Y,N,0
04,60,1,2,54,0,290,55,55,15,Interval,Helvetica,12,1,2,6,0,N,Y,N,0
04,60,1,3,17,0,40,40,135,18,Event Queue Owner,Helvetica,12,1,2,6,0,N,Y,N,0
04,60,1,3,18,0,40,65,135,18,Event Queue Name,Helvetica,12,1,2,6,0,N,Y,N,0
04,60,1,3,19,0,40,90,135,18,Event Queue Agent,Helvetica,12,1,2,6,0,N,Y,N,0
04,60,1,3,20,0,400,40,120,18,Event Condition,Helvetica,12,1,2,6,0,N,Y,N,0
04,60,1,3,21,0,400,65,120,18,Event Rule,Helvetica,12,1,2,6,0,N,Y,N,0
04,60,1,2,22,0,40,65,86,18,End Date,Helvetica,12,1,2,6,0,N,Y,N,0
04,60,1,1,23,0,290,111,58,18,Job Class,Helvetica,12,1,2,6,0,N,Y,N,0
04,60,1,2,24,0,40,265,85,18,Enabled,Helvetica,12,1,2,6,0,N,Y,N,0
04,60,1,2,25,0,40,315,85,18,Autodrop,Helvetica,12,1,2,6,0,N,Y,N,0
04,60,1,2,26,0,40,290,85,18,Restartable,Helvetica,12,1,2,6,0,N,Y,N,0
04,60,1,2,27,0,260,190,80,18,State,Helvetica,12,1,2,6,0,N,Y,N,0
04,60,1,2,28,0,220,265,90,18,Job Priority,Helvetica,12,1,2,6,0,N,Y,N,0
04,60,1,2,29,0,220,290,90,18,Run Count,Helvetica,12,1,2,6,0,N,Y,N,0
04,60,1,2,30,0,220,315,90,18,Max Runs,Helvetica,12,1,2,6,0,N,Y,N,0
04,60,1,2,31,0,400,265,95,18,Failure Count,Helvetica,12,1,2,6,0,N,Y,N,0
04,60,1,2,32,0,400,290,95,18,Max Failures,Helvetica,12,1,2,6,0,N,Y,N,0
04,60,1,2,33,0,400,315,95,18,Retry Count,Helvetica,12,1,2,6,0,N,Y,N,0
04,60,1,2,34,0,40,90,86,18,Last Start Date,Helvetica,12,1,2,6,0,N,Y,N,0
04,60,1,2,35,0,290,90,60,15,Last Run,Helvetica,12,1,2,6,0,N,Y,N,0
04,60,1,2,55,0,290,105,60,15,Duration,Helvetica,12,1,2,6,0,N,Y,N,0
04,60,1,2,36,0,40,115,86,18,Next Run Date,Helvetica,12,1,2,6,0,N,Y,N,0
04,60,1,2,37,0,260,165,120,18,Schedule Limit,Helvetica,12,1,2,6,0,N,Y,N,0
04,60,1,2,38,0,260,215,120,18,Max Run Duration,Helvetica,12,1,2,6,0,N,Y,N,0
04,60,1,2,39,0,40,340,88,18,Logging Level,Helvetica,12,1,2,6,0,N,Y,N,0
04,60,1,2,40,0,40,165,140,18,Stop on Window Close,Helvetica,12,1,2,6,0,N,Y,N,0
04,60,1,2,41,0,40,190,140,18,Instance Stickiness,Helvetica,12,1,2,6,0,N,Y,N,0
04,60,1,3,42,0,400,90,120,18,Raise Events,Helvetica,12,1,2,6,0,N,Y,N,0
04,60,1,2,43,0,40,215,100,18,System,Helvetica,12,1,2,6,0,N,Y,N,0
04,60,1,2,44,0,220,340,88,18,Job Weight,Helvetica,12,1,2,6,0,N,Y,N,0
04,60,1,1,45,0,40,215,100,18,NLS ENV,Helvetica,12,1,2,6,0,N,N,N,0
04,60,1,3,46,0,80,190,100,18,Source,Helvetica,12,1,2,6,0,N,Y,N,0
04,60,1,3,47,0,80,215,100,18,Destination,Helvetica,12,1,2,6,0,N,Y,N,0
04,60,1,1,48,0,40,290,100,20,Comments,Helvetica,14,2,2,6,0,N,Y,N,0
04,60,1,3,49,0,40,265,100,20,Credential Owner,Helvetica,12,1,2,6,0,N,Y,N,0
04,60,1,3,50,0,380,265,100,20,Credential Name,Helvetica,12,1,2,6,0,N,Y,N,0
04,60,1,2,51,0,400,340,100,20,Instance Id,Helvetica,12,1,2,6,0,N,Y,N,0
04,60,1,2,52,0,40,365,90,20,Deferred Drop,Helvetica,12,1,2,6,0,N,Y,N,0
04,60,1,1,53,0,290,134,60,18,Job Style,Helvetica,12,1,2,6,0,N,Y,N,0
04,60,1,3,54,0,40,290,120,20,File Watcher Owner,Helvetica,12,1,2,6,0,N,Y,N,0
04,60,1,3,55,0,380,290,120,20,File Watcher Name,Helvetica,12,1,2,6,0,N,Y,N,0
04,60,1,3,56,0,40,315,120,20,No of Destinations,Helvetica,12,1,2,6,0,N,Y,N,0
04,60,1,3,57,0,40,340,100,20,Dest. Owner,Helvetica,12,1,2,6,0,N,Y,N,0
04,60,1,3,58,0,40,365,200,20,Allow Runs In Restricted Mode,Helvetica,12,1,2,6,0,N,Y,N,0
04,60,2,1,1,0,200,30,200,20,Owner,Helvetica,14,1,2,7,0,N,N,N,0
04,60,2,1,2,0,200,30,240,20,Jobname,Helvetica,14,1,2,7,0,N,Y,N,0
04,60,2,1,41,0,130,65,120,18,Jobsubname,Helvetica,12,1,2,7,0,N,Y,N,0
04,60,2,1,3,0,130,88,120,18,JobCreator,Helvetica,12,1,2,7,0,N,Y,N,0
04,60,2,3,4,0,180,140,60,18,ClientId,Helvetica,12,1,2,7,0,N,Y,N,0
04,60,2,3,5,0,500,140,60,18,GlobalUid,Helvetica,12,1,2,7,0,N,Y,N,0
04,60,2,1,6,0,130,190,120,18,ProgramOwner,Helvetica,12,1,2,7,0,N,Y,N,0
04,60,2,1,7,0,350,190,200,18,ProgramName,Helvetica,12,1,2,7,0,N,Y,Y,53
04,60,2,1,8,0,360,65,200,18,JobType,Helvetica,12,1,2,7,0,N,Y,Y,2
04,60,2,1,9,0,360,88,200,18,JobAction,Helvetica,12,1,2,7,0,Y,Y,N,0
04,60,2,1,10,0,180,111,30,18,NumberOfArguments,Helvetica,12,1,2,7,1,N,Y,N,0
04,60,2,1,11,0,130,235,120,18,ScheduleOwner,Helvetica,12,1,2,7,0,N,Y,N,0
04,60,2,1,12,0,350,235,200,18,ScheduleName,Helvetica,12,1,2,7,0,N,Y,Y,54
04,60,2,1,42,0,350,258,200,18,ScheduleType,Helvetica,12,1,2,7,0,N,Y,Y,7
04,60,4,2,13,0,130,40,140,18,StartDate,Helvetica,12,1,2,7,0,N,Y,N,0
04,60,2,2,14,0,350,40,200,18,RepeatInterval,Helvetica,12,1,2,7,0,Y,Y,N,0
04,60,2,3,43,0,180,40,160,18,EventQueueOwner,Helvetica,12,1,2,7,0,N,Y,N,0
04,60,2,3,44,0,180,65,160,18,EventQueueName,Helvetica,12,1,2,7,0,Y,Y,N,0
04,60,2,3,45,0,180,90,160,18,EventQueueAgent,Helvetica,12,1,2,7,0,Y,Y,N,0
04,60,2,3,46,0,520,40,160,18,EventCondition,Helvetica,12,1,2,7,0,Y,Y,N,0
04,60,2,3,47,0,520,65,160,18,EventRule,Helvetica,12,1,2,7,0,Y,Y,N,0
04,60,4,2,15,0,130,65,140,18,EndDate,Helvetica,12,1,2,7,0,N,Y,N,0
04,60,2,1,16,0,360,111,200,18,JobClass,Helvetica,12,1,2,7,0,N,Y,Y,52
04,60,2,2,17,0,130,265,50,18,Enabled,Helvetica,12,1,2,7,0,N,Y,N,0
04,60,2,2,18,0,130,315,50,18,Autodrop,Helvetica,12,1,2,7,0,N,Y,Y,3
04,60,2,2,19,0,130,290,50,18,Restartable,Helvetica,12,1,2,7,0,N,Y,Y,3
04,60,2,2,20,0,380,190,150,18,State,Helvetica,12,1,2,7,0,N,Y,N,0
04,60,2,2,21,0,310,265,30,18,JobPriority,Helvetica,12,1,2,7,1,N,Y,N,0
04,60,2,2,22,0,310,290,30,18,RunCount,Helvetica,12,1,2,7,1,N,Y,N,0
04,60,2,2,23,0,310,315,30,18,MaxRuns,Helvetica,12,1,2,7,1,N,Y,N,0
04,60,2,2,24,0,500,265,30,18,FailureCount,Helvetica,12,1,2,7,1,N,Y,N,0
04,60,2,2,25,0,500,290,30,18,MaxFailures,Helvetica,12,1,2,7,1,N,Y,N,0
04,60,2,2,26,0,500,315,30,18,RetryCount,Helvetica,12,1,2,7,1,N,Y,N,0
04,60,2,2,27,0,130,90,140,18,LastStartDate,Helvetica,12,1,2,7,0,N,Y,N,0
04,60,2,2,28,0,350,90,200,18,LastRunDuration,Helvetica,12,1,2,7,0,N,Y,N,0
04,60,2,2,29,0,130,115,140,18,NextRunDate,Helvetica,12,1,2,7,0,N,Y,N,0
04,60,2,2,30,0,380,165,150,18,ScheduleLimit,Helvetica,12,1,2,7,0,N,Y,N,0
04,60,2,2,31,0,380,215,150,18,MaxRunDuration,Helvetica,12,1,2,7,0,N,Y,N,0
04,60,2,2,32,0,130,340,50,18,LoggingLevel,Helvetica,12,1,2,7,0,N,Y,Y,4
04,60,2,2,33,0,180,165,50,18,StopOnWindowClose,Helvetica,12,1,2,7,0,N,Y,Y,3
04,60,2,2,34,0,180,190,50,18,InstanceStickiness,Helvetica,12,1,2,7,0,N,Y,Y,3
04,60,5,3,48,0,520,90,160,18,RaiseEvents,Helvetica,12,1,2,7,0,Y,Y,Y,15
04,60,2,2,35,0,180,215,50,18,System,Helvetica,12,1,2,7,0,N,Y,N,0
04,60,2,2,36,0,310,340,30,18,JobWeight,Helvetica,12,1,2,7,1,N,Y,N,0
04,60,2,1,37,0,200,215,200,18,NlsEnv,Helvetica,12,1,2,7,0,N,N,N,0
04,60,2,3,38,0,180,190,160,18,Source,Helvetica,12,1,2,7,0,Y,Y,N,0
04,60,2,3,39,0,180,215,160,18,Destination,Helvetica,12,1,2,7,0,Y,Y,N,0
04,60,3,1,40,0,130,315,420,60,Comments,Helvetica,12,1,2,7,0,N,Y,N,0
04,60,2,1,49,0,360,134,80,18,JobStyle,Helvetica,12,1,2,7,0,N,Y,N,0
04,60,2,3,50,0,180,265,160,18,CredentialOwner,Helvetica,12,1,2,7,0,N,Y,N,0
04,60,2,3,51,0,500,265,160,18,CredentialName,Helvetica,12,1,2,7,0,N,Y,Y,55
04,60,2,2,52,0,500,340,30,18,InstanceId,Helvetica,12,1,2,7,1,N,Y,N,0
04,60,2,2,53,0,130,365,50,18,DeferredDrop,Helvetica,12,1,2,7,0,N,Y,N,0
04,60,2,3,54,0,180,290,160,18,FileWatcherOwner,Helvetica,12,1,2,7,0,N,Y,N,0
04,60,2,3,55,0,500,290,160,18,FileWatcherName,Helvetica,12,1,2,7,0,N,Y,N,0
04,60,2,3,56,0,180,315,80,18,NumberOfDestinations,Helvetica,12,1,2,7,0,N,Y,N,0
04,60,2,3,57,0,180,340,160,18,DestinationOwner,Helvetica,12,1,2,7,0,N,Y,N,0
04,60,2,3,58,0,260,365,80,18,AllowRuns,Helvetica,12,1,2,7,0,N,Y,Y,3
04,61,1,1,1,0,120,40,100,18,Owner, Helvetica,12,1,2,6,0,N,N,N,0
04,61,1,1,2,0,120,40,100,18,Name, Helvetica,12,1,2,6,0,N,Y,N,0
04,61,1,1,3,0,120,65,80,18,Type, Helvetica,12,1,2,6,0,N,Y,N,0
04,61,1,1,4,0,120,90,80,18,Start Date,Helvetica,12,1,2,6,0,N,Y,N,0
